tensor([1381.5200, 1378.0200, 1422.4500, 1420.6000, 1448.8101, 1477.2600,
        1467.6300, 1457.8400, 1471.3600, 1461.6700, 1456.9500, 1446.0000,
        1469.4399, 1470.5400, 1478.7300, 1464.4600, 1486.0000, 1475.9500,
        1479.1300, 1452.1801, 1441.4800, 1455.3101, 1450.5500, 1454.8199,
        1442.3900, 1454.6000, 1469.5400, 1446.2300, 1456.6700, 1478.9000,
        1475.6200, 1480.8800, 1492.9200, 1495.8400, 1509.9800, 1510.4900,
        1493.7400, 1481.9600, 1495.5699, 1480.1899, 1464.2900, 1474.4700,
        1452.4200, 1449.6200, 1419.8900, 1430.8300, 1438.1000, 1438.7000,
        1452.5601, 1462.9301, 1479.3199, 1482.8000, 1472.8700, 1460.2500,
        1471.8400, 1491.5601, 1484.4301, 1479.8500, 1496.0699, 1491.7200,
        1499.4800, 1498.1300, 1505.9700, 1508.3101, 1506.4500, 1514.0900,
        1509.8400, 1502.5900, 1517.6801, 1520.7700, 1507.0800, 1492.2500,
        1502.5100, 1494.5000, 1489.2600, 1481.9900, 1484.9100, 1480.8700,
        1465.8101, 1444.5100, 1459.9000, 1451.3400, 1449.0500, 1448.7200,
        1439.0300, 1427.2100, 1426.5699, 1458.2900, 1436.5100, 1436.2300,
        1426.4600, 1434.3199, 1436.2800, 1408.9900, 1402.0300, 1387.0200,
        1364.5900, 1329.7800, 1374.1700, 1374.6200])
